		36.48	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	58
		37.12	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	59
		37.76	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	60
		38.4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	61
		39.04	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	62
		39.68	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	63
		40.32	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	64
		40.96	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	65
		41.6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	66
		42.24	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	67
		42.88	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	68
		43.52	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	69
		44.16	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	70
		44.8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	71
		45.44	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	72
		46.08	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	73
		46.72	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	74
		47.36	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	75
		48	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	76
		48.64	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	77
		49.28	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	78
		49.92	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	79
		50.56	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	80
		51.2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	81
		51.84	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	82
		52.48	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	83
		53.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84
		53.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85
		54.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86
		55.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87
		55.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88
		56.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89
		56.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90
		57.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91
		58.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92
		58.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93
		59.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94
		60.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95
		60.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96
		61.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97
		62.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98
		62.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99
		63.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
		64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101
		64.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102
		65.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103
		65.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104
		66.56	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	105
		67.2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	106
		67.84	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	107
		68.48	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	108
		69.12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	109
		69.76	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	110
		70.4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	111
		71.04	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	112
		71.68	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	113
		72.32	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	114
		72.96	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	115
		73.6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	116
		74.24	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	117
		74.88	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	118
		75.52	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	119
		76.16	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	120
		76.8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	121
		77.44	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	122
		78.08	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	123
		78.72	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	124
		79.36	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	125
		80	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	126
		80.64	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	127
		81.28	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	128
		81.92	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	129
		82.56	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	130
		83.2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	131
		83.84	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	132
		84.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133
		85.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134
		85.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
		86.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136
		87.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137
		87.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138
		88.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139
		88.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140
		89.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141
		90.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142
		90.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143
		91.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144
		92.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145
		92.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146
		93.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147
		94.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148
		94.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149
		95.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150
		96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151
		96.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152
		97.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153
		97.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154
		98.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155
		99.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156
		99.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157
		100.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158
		101.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159
		101.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160
		102.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161
		103.04	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	162
		103.68	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	163
		104.32	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	164
		104.96	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	165
		105.6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	166
		106.24	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	167
		106.88	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	168
		107.52	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	169
		108.16	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	170
		108.8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	171
		109.44	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	172
		110.08	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	173
		110.72	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	174
		111.36	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	175
		112	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	176
		112.64	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	177
		113.28	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	178
		113.92	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	179
		114.56	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	180
		115.2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	181
		115.84	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	182
		116.48	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	183
		117.12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	184
		117.76	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	185
		118.4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	186
		119.04	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	187
		119.68	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	188
		120.32	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	189
		120.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190
		121.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191
		122.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192
		122.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193
		123.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194
		124.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195
		124.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196
		125.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197
		126.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198
		126.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199
		127.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200
		128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201
		128.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202
		129.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203
		129.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204
		130.56	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	205
		131.2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	206
		131.84	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	207
		132.48	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	208
		133.12	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	209
		133.76	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	210
		134.4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	211
		135.04	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	212
		135.68	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	213
		136.32	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	214
		136.96	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	215
		137.6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	216
		138.24	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	217
		138.88	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	218
		139.52	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	219
		140.16	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	220
		140.8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	221
		141.44	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	222
		142.08	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	223
		142.72	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	224
		143.36	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	225
		144	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	226
		144.64	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	227
		145.28	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	228
		145.92	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	229
		146.56	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	230
		147.2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	231
		147.84	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	232
		148.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233
		149.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234
		149.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235
		150.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236
		151.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237
		151.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238
		152.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239
		152.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240
		153.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241
		154.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242
		154.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243
		155.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244
		156.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245
		156.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246
		157.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247
		158.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	248
		158.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249
		159.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250
		160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251
		160.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	252
		161.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253
		161.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254
		162.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255
	 	163.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256
